position	link_query
69:47:2	
69:47:3	
69:47:5	
69:48:1	
69:49:1	
69:49:3	
69:49:4	
69:50:1	
69:50:3	
69:51:1	
70:2:3	
70:3:1	
70:3:3	
70:4:5	
70:6:1	
70:10:1	
70:11:4	
70:11:6	
70:11:8	
70:14:1	
70:14:2	
70:14:5	
70:15:1	
70:15:2	
70:15:3	
70:17:2	
70:19:1	
70:23:2	
70:23:3	
70:24:2	
70:27:2	
70:27:3	
70:28:1	
70:29:2	
70:30:2	
70:30:4	
70:30:5	
70:30:8	
70:31:1	
70:31:4	
70:31:5	
70:31:6	
70:32:2	
70:33:2	
70:34:2	
70:34:3	
70:35:1	
70:35:2	
70:36:1	
70:37:1	
70:37:3	
70:38:4	
70:38:5	
70:39:1	
70:39:2	
70:39:4	
70:40:1	
70:40:6	
70:41:1	
70:41:2	
70:41:5	
70:41:6	
70:41:7	
70:42:4	
70:43:3	
70:43:6	
70:44:5	
78:1:1	
78:2:1	
78:3:2	
78:3:3	
78:4:1	
78:5:1	
78:5:2	
78:6:1	
78:14:2	
78:15:2	
78:17:1	
78:18:3	
78:21:1	
78:21:2	
78:23:2	
78:24:1	
78:24:3	
78:24:5	
78:27:1	
78:27:3	
78:30:2	
78:31:1	
78:35:1	
78:35:3	
78:35:5	
78:36:2	
78:37:4	
78:37:7	
78:37:9	
78:38:6	
78:38:9	
78:38:11	
78:39:1	
78:39:4	
78:40:1	
78:40:8	
78:40:13	
79:8:2	
79:10:2	
79:10:4	
79:12:2	
79:13:1	
79:13:2	
79:14:1	
79:14:2	
79:15:1	
79:15:4	
79:17:3	
79:17:4	
79:18:2	
79:18:3	
79:18:5	
79:22:1	
79:24:2	
79:26:1	
79:26:2	
79:26:3	
79:26:5	
79:27:1	
79:30:3	
79:31:2	
79:33:2	
79:35:4	
79:36:3	
79:37:2	
79:39:1	
79:39:3	
79:40:2	
79:40:8	
79:41:1	
79:41:3	
79:42:2	
79:42:4	
79:43:1	
79:43:2	
79:43:3	
79:45:1	
79:45:2	
79:45:4	
79:46:1	
79:46:4	
79:46:8	
82:5:3	
82:6:1	
82:6:3	
82:8:1	
82:8:2	
82:8:4	
82:9:1	
82:9:2	
82:10:1	
82:10:2	
82:12:2	
82:13:1	
82:13:3	
82:14:1	
82:14:3	
82:16:1	
82:16:2	
82:16:3	
82:17:1	
82:17:3	
82:18:1	
82:18:2	
82:18:4	
82:19:2	
82:19:8	
84:4:2	
84:4:3	
84:6:1	
84:6:3	
84:7:2	
84:8:1	
84:10:2	
84:11:1	
84:13:1	
84:13:3	
84:14:1	
84:14:3	
84:14:4	
84:15:1	
84:15:2	
84:15:5	
84:16:1	
84:17:2	
84:19:3	
84:20:1	
84:20:2	
84:20:3	
84:21:3	
84:21:5	
84:22:1	
84:23:3	
84:25:6	
30:1:1	
30:2:2	
30:3:1	
30:3:4	
30:3:5	
30:4:1	
30:4:6	
30:4:8	
30:4:10	
30:5:4	
30:5:6	
30:6:3	
30:6:7	
30:6:10	
30:7:3	
30:7:6	
30:7:7	
30:7:9	
30:8:1	
30:8:3	
30:8:5	
30:8:10	
30:8:16	
30:8:18	
30:9:1	
30:9:3	
30:9:10	
30:9:14	
30:9:20	
30:9:25	
30:9:29	
30:10:1	
30:10:7	
30:10:12	
30:11:4	
30:11:6	
30:13:1	
30:13:3	
30:13:4	
30:14:4	
30:15:6	
30:15:7	
30:16:8	
30:16:9	
30:18:1	
30:18:3	
30:19:3	
30:19:7	
30:19:13	
30:20:1	
30:20:3	
30:20:5	
30:20:7	
30:20:9	
30:21:1	
30:21:3	
30:21:5	
30:21:6	
30:21:15	
30:21:16	
30:21:17	
30:22:1	
30:22:9	
30:22:10	
30:22:11	
30:23:1	
30:23:7	
30:23:9	
30:23:10	
30:23:11	
30:24:1	
30:24:8	
30:24:12	
30:24:16	
30:24:17	
30:24:18	
30:25:1	
30:25:3	
30:25:8	
30:25:12	
30:25:14	
30:25:15	
30:26:1	
30:26:2	
30:26:3	
30:26:7	
30:27:1	
30:27:5	
30:27:7	
30:27:9	
30:27:10	
30:27:13	
30:27:16	
30:28:2	
30:28:4	
30:28:6	
30:28:7	
30:28:8	
30:28:9	
30:28:12	
30:28:14	
30:28:15	
30:28:17	
30:28:18	
30:28:23	
30:29:1	
30:29:8	
30:29:10	
30:29:13	
30:29:14	
30:29:15	
30:30:10	
30:30:11	
30:30:15	
30:30:18	
30:30:21	
30:31:6	
30:31:8	
30:32:1	
30:32:9	
30:32:10	
30:33:9	
30:33:12	
30:33:16	
30:34:2	
30:34:5	
30:35:3	
30:35:5	
30:35:7	
30:35:9	
30:36:6	
30:36:7	
30:36:10	
30:36:13	
30:36:14	
30:37:1	
30:37:3	
30:37:7	
30:37:10	
30:37:11	
30:37:12	
30:38:2	
30:38:8	
30:38:14	
30:38:15	
30:39:1	
30:39:3	
30:39:6	
30:39:9	
30:39:13	
30:39:15	
30:39:20	
30:39:21	
30:40:4	
30:40:6	
30:40:8	
30:40:10	
30:40:11	
30:40:13	
30:40:15	
30:40:16	
30:40:17	
30:40:21	
30:41:3	
30:41:6	
30:41:14	
30:42:3	
30:42:10	
30:43:5	
30:43:7	
30:43:10	
30:43:12	
30:43:13	
30:43:15	
30:44:1	
30:44:3	
30:44:5	
30:45:6	
30:45:8	
30:45:9	
30:46:1	
30:46:3	
30:46:8	
30:46:14	
30:46:16	
30:47:1	
30:47:3	
30:47:11	
30:47:16	
30:48:8	
30:48:17	
30:48:21	
30:48:22	
30:48:24	
30:48:27	
30:49:1	
30:49:3	
30:49:5	
30:49:7	
30:49:8	
30:50:11	
30:50:12	
30:50:15	
30:50:16	
30:51:1	
30:51:7	
30:52:1	
30:52:2	
30:52:5	
30:53:1	
30:53:2	
30:53:5	
30:53:7	
30:53:10	
30:53:13	
30:54:4	
30:54:6	
30:54:8	
30:54:12	
30:54:14	
30:54:20	
30:54:22	
30:55:6	
30:55:10	
30:56:6	
30:56:8	
30:56:14	
30:56:17	
30:56:19	
30:57:1	
30:57:2	
30:57:7	
30:57:8	
30:58:1	
30:58:4	
30:58:5	
30:58:7	
30:58:10	
30:58:16	
30:58:17	
30:59:1	
30:59:4	
30:59:7	
30:60:2	
30:60:6	
30:60:9	
29:12:10	
29:12:11	
29:12:13	
29:12:15	
29:12:17	
29:13:4	
29:13:9	
29:14:1	
29:14:3	
29:14:7	
29:14:15	
29:16:8	
29:16:10	
29:16:11	
29:17:1	
29:17:3	
29:17:9	
29:17:12	
29:17:15	
29:17:17	
29:17:25	
29:18:1	
29:18:3	
29:18:6	
29:18:8	
29:18:9	
29:19:1	
29:19:7	
29:19:9	
29:19:10	
29:19:11	
29:20:3	
29:20:9	
29:20:14	
29:20:16	
29:21:2	
29:21:5	
29:22:1	
29:22:2	
29:22:4	
29:22:6	
29:22:7	
29:22:9	
29:22:10	
29:22:11	
29:22:14	
29:22:16	
29:23:6	
29:23:8	
29:23:10	
29:23:11	
29:24:1	
29:24:6	
29:24:9	
29:24:13	
29:24:15	
29:24:16	
29:24:17	
29:25:2	
29:25:4	
29:25:10	
29:25:13	
29:25:24	
29:25:25	
29:25:26	
29:26:2	
29:26:3	
29:26:5	
29:26:9	
29:26:10	
29:27:2	
29:27:4	
29:27:6	
29:27:12	
29:27:14	
29:27:15	
29:27:17	
29:28:1	
29:28:5	
29:28:8	
29:28:10	
29:28:11	
29:28:13	
29:29:1	
29:29:7	
29:29:10	
29:29:15	
29:29:20	
29:29:22	
29:30:4	
29:31:1	
29:31:7	
29:31:10	
29:31:12	
29:32:2	
29:32:3	
29:32:4	
29:32:6	
29:32:8	
29:32:9	
29:32:15	
29:33:1	
29:33:2	
29:33:5	
29:33:7	
29:33:9	
29:33:12	
29:33:14	
29:33:16	
29:33:22	
29:34:1	
29:34:3	
29:34:5	
29:34:8	
29:34:10	
29:35:1	
29:35:3	
29:36:2	
29:36:4	
29:36:12	
29:36:14	
29:37:5	
29:38:2	
29:38:3	
29:38:5	
29:38:6	
29:38:9	
29:38:13	
29:39:1	
29:39:2	
29:39:3	
29:39:4	
29:39:6	
29:39:9	
29:39:11	
29:40:4	
29:40:5	
29:40:7	
29:40:9	
29:40:10	
29:40:13	
29:40:14	
29:40:16	
29:40:18	
29:40:19	
29:40:21	
29:40:25	
29:41:4	
29:41:12	
29:41:17	
29:42:1	
29:42:4	
29:42:6	
29:42:8	
29:42:10	
29:43:1	
29:43:5	
29:44:6	
29:44:7	
29:44:8	
29:45:2	
29:45:5	
29:45:9	
29:45:12	
29:45:20	
29:46:1	
29:46:7	
29:46:12	
29:46:23	
29:46:24	
29:47:1	
29:47:9	
29:47:10	
29:47:11	
29:47:12	
29:47:14	
29:47:15	
29:48:1	
29:48:4	
29:48:6	
29:48:8	
29:49:1	
29:49:2	
29:49:5	
29:49:10	
29:50:2	
29:50:4	
29:50:6	
29:50:9	
29:50:13	
29:50:14	
29:51:1	
29:51:3	
29:51:5	
29:51:8	
29:51:9	
29:51:10	
29:51:11	
29:52:8	
29:52:9	
29:52:17	
29:52:18	
29:53:3	
29:53:10	
29:53:11	
29:54:3	
29:54:4	
29:55:4	
29:55:6	
29:55:11	
29:56:4	
29:56:7	
29:57:5	
29:58:6	
29:58:10	
29:58:14	
29:59:3	
29:60:1	
29:60:2	
29:60:4	
29:60:9	
29:60:10	
29:61:1	
29:61:3	
29:62:4	
29:62:6	
29:62:9	
29:62:10	
29:63:1	
29:63:3	
29:63:5	
29:63:9	
29:63:11	
29:63:19	
29:63:21	
29:64:1	
29:64:2	
29:64:8	
29:64:11	
29:64:13	
29:65:3	
29:65:8	
29:65:10	
29:65:14	
29:65:15	
29:66:2	
29:66:5	
29:67:1	
29:67:3	
29:67:9	
29:68:1	
29:68:3	
29:68:5	
29:68:8	
29:68:11	
29:68:14	
29:68:15	
29:69:3	
29:69:6	
29:69:8	
83:1:1	
83:2:4	
83:3:3	
83:4:1	
83:4:3	
83:4:4	
83:7:1	
83:7:2	
83:7:5	
83:8:1	
83:8:3	
83:10:1	
83:10:2	
83:12:1	
83:12:3	
83:13:3	
83:14:1	
83:14:2	
83:14:4	
83:14:6	
83:15:1	
83:15:2	
83:15:3	
83:15:5	
83:16:1	
83:16:2	
83:17:1	
83:17:3	
83:17:6	
83:18:1	
83:18:2	
83:18:5	
83:19:1	
83:19:3	
83:22:1	
83:22:3	
83:23:1	
83:24:2	
83:25:2	
83:26:3	
83:26:4	
83:27:2	
83:28:3	
83:29:1	
83:29:5	
83:30:3	
83:32:4	
83:32:5	
83:33:1	
83:33:3	
83:34:4	
83:35:1	
83:36:1	
83:36:4	
28:85:1	
28:85:4	
28:85:12	
28:85:15	
28:85:16	
28:85:17	
8:30:3	
8:30:7	
8:30:9	
8:31:3	
8:31:6	
8:31:8	
8:31:12	
8:31:13	
8:31:14	
8:32:4	
8:32:6	
8:32:7	
8:32:9	
8:32:12	
8:32:14	
8:32:16	
8:33:1	
8:33:5	
8:33:6	
8:33:7	
8:33:11	
8:34:1	
8:34:2	
8:34:3	
8:34:6	
8:34:8	
8:34:11	
8:34:14	
8:34:18	
8:34:20	
8:35:1	
8:35:11	
8:36:1	
8:36:7	
8:36:11	
8:36:13	
8:36:15	
8:36:20	
47:13:1	
47:13:2	
47:13:4	
47:13:7	
47:13:12	
47:13:14	
9:128:1	
9:128:4	
9:128:7	
9:128:8	
9:128:11	
9:129:1	
9:129:6	
9:129:9	
9:129:10	
9:129:12	
68:17:1	
68:17:3	
68:18:1	
68:19:2	
68:19:4	
68:19:6	
68:22:1	
68:22:3	
68:22:5	
68:23:2	
68:24:1	
68:24:2	
68:24:5	
68:25:2	
68:26:1	
68:26:4	
68:27:1	
68:27:2	
68:28:3	
68:28:5	
68:28:6	
68:29:4	
68:30:3	
68:31:2	
68:31:3	
68:32:3	
68:32:6	
68:32:7	
68:33:1	
68:33:6	
68:48:4	
68:48:10	
68:49:1	
68:49:2	
68:49:5	
68:49:9	
68:50:4	
73:10:2	
73:10:3	
73:20:1	
73:20:4	
73:20:7	
73:20:13	
73:20:15	
73:20:21	
73:20:22	
73:20:25	
73:20:27	
73:20:29	
73:20:32	
73:20:34	
73:20:38	
73:20:41	
73:20:46	
73:20:50	
73:20:52	
73:20:61	
73:20:64	
73:20:69	
73:20:75	
107:4:1	
107:5:2	
107:5:3	
107:6:2	
53:32:8	
53:32:12	
53:32:14	
53:32:17	
53:32:20	
53:32:22	
53:32:25	
53:32:28	
53:32:30	
77:48:3	
77:48:5	
50:38:1	
50:38:5	
50:38:7	
50:38:10	
50:38:12	
54:44:3	
54:46:1	
7:163:2	
7:163:10	
7:163:19	
7:163:21	
7:163:23	
7:163:25	
7:164:4	
7:164:5	
7:164:10	
7:164:18	
7:165:1	
7:165:3	
7:165:5	
7:165:9	
7:165:16	
7:166:1	
7:166:3	
7:166:4	
7:166:6	
7:166:8	
7:167:5	
7:167:9	
7:167:13	
7:167:17	
7:168:2	
7:168:5	
7:168:7	
7:168:9	
7:168:13	
7:169:2	
7:169:9	
7:169:13	
7:169:14	
7:169:19	
7:169:21	
7:169:24	
7:169:25	
7:169:27	
7:169:32	
7:169:33	
7:169:39	
7:170:6	
7:170:7	
36:45:3	
36:45:5	
36:45:8	
36:45:10	
25:68:2	
25:68:4	
25:68:8	
25:68:16	
25:68:18	
25:68:20	
25:69:2	
25:69:7	
25:70:2	
25:70:8	
19:58:1	
19:58:5	
19:58:6	
19:58:8	
19:58:11	
19:58:13	
19:58:14	
19:58:15	
19:58:19	
19:58:24	
19:71:1	
19:71:2	
19:71:6	
20:130:2	
20:130:3	
20:130:13	
20:130:19	
20:131:1	
20:131:5	
20:131:7	
20:131:9	
20:131:14	
56:81:1	
56:81:3	
56:82:3	
26:197:1	
26:197:3	
26:197:5	
26:225:1	
26:225:3	
26:225:4	
26:226:1	
26:226:3	
26:226:4	
26:227:10	
26:227:12	
26:227:17	
28:52:4	
28:52:6	
28:52:7	
28:53:3	
28:53:6	
28:53:7	
28:53:9	
28:53:11	
28:53:13	
28:54:1	
28:54:5	
28:54:10	
28:55:5	
28:55:7	
28:55:9	
28:55:12	
28:55:13	
17:26:2	
17:26:8	
17:32:1	
17:32:4	
17:33:1	
17:33:9	
17:33:12	
17:33:16	
17:33:18	
17:33:20	
17:57:1	
17:57:8	
17:57:14	
17:73:1	
17:73:4	
17:73:9	
17:74:1	
17:74:2	
17:74:4	
17:75:7	
17:75:8	
17:75:10	
17:75:11	
17:76:1	
17:76:4	
17:76:7	
17:76:9	
17:77:2	
17:77:3	
17:77:6	
17:77:8	
17:78:10	
17:79:1	
17:79:4	
17:79:6	
17:79:8	
17:80:10	
17:80:11	
10:40:1	
10:40:2	
10:40:4	
10:40:5	
10:40:6	
10:40:7	
10:40:9	
10:94:1	
10:94:3	
10:94:5	
10:94:12	
10:94:14	
10:94:17	
10:94:19	
10:94:21	
10:95:1	
10:95:3	
10:95:9	
10:96:1	
10:96:4	
10:96:7	
11:12:1	
11:12:4	
11:12:8	
11:12:10	
11:12:12	
11:12:14	
11:12:16	
11:12:18	
11:12:20	
11:12:21	
11:12:24	
11:17:1	
11:17:3	
11:17:5	
11:17:9	
11:17:10	
11:17:13	
11:17:16	
11:17:18	
11:17:19	
11:17:21	
11:17:22	
11:17:26	
11:17:28	
11:17:30	
11:17:31	
11:17:33	
11:17:35	
11:17:38	
11:114:6	
11:114:8	
11:114:12	
12:1:1	
12:1:2	
12:2:1	
12:2:5	
12:3:1	
12:3:3	
12:3:6	
12:3:9	
12:3:11	
12:3:13	
12:3:15	
12:7:1	
12:7:3	
12:7:4	
15:87:1	
15:87:4	
6:20:5	
6:20:11	
6:20:12	
6:23:1	
6:23:2	
6:23:6	
6:23:10	
6:91:1	
6:91:8	
6:91:11	
6:91:13	
6:91:16	
6:91:21	
6:91:22	
6:91:32	
6:91:33	
6:91:35	
6:91:36	
6:91:40	
6:91:42	
6:93:1	
6:93:3	
6:93:5	
6:93:8	
6:93:12	
6:93:16	
6:93:20	
6:93:23	
6:93:27	
6:93:39	
6:93:42	
6:93:47	
6:114:5	
6:114:15	
6:114:17	
6:114:20	
6:114:22	
6:151:4	
6:151:7	
6:151:8	
6:151:10	
6:151:14	
6:151:17	
6:151:19	
6:151:21	
6:151:22	
6:151:25	
6:151:27	
6:151:28	
6:151:30	
6:151:38	
6:151:40	
6:151:41	
6:152:1	
6:152:7	
6:152:9	
6:152:16	
6:152:24	
6:152:26	
6:152:31	
6:152:33	
6:152:34	
6:153:1	
6:153:2	
6:153:6	
6:153:10	
6:153:11	
6:153:13	
6:153:15	
6:153:16	
31:27:1	
31:27:2	
31:27:3	
31:27:5	
31:27:10	
31:27:14	
31:27:18	
31:28:1	
31:28:3	
31:28:8	
31:29:1	
31:29:3	
31:29:7	
31:29:11	
31:29:21	
31:29:23	
40:56:1	
40:56:4	
40:56:10	
40:56:11	
40:56:15	
40:56:16	
40:56:20	
40:56:21	
40:57:5	
40:57:8	
40:57:11	
42:23:1	
42:23:11	
42:23:13	
42:23:17	
42:23:19	
42:23:23	
42:23:24	
42:23:26	
42:24:4	
42:24:7	
42:24:11	
42:24:19	
42:24:21	
42:25:1	
42:25:5	
42:25:8	
42:25:11	
42:27:1	
42:27:7	
42:27:9	
42:27:12	
42:27:14	
43:54:4	
45:14:6	
45:14:12	
46:10:3	
46:10:5	
46:10:9	
46:10:12	
46:10:15	
46:10:19	
46:10:21	
46:15:14	
46:15:24	
46:15:29	
46:15:30	
46:15:32	
46:15:37	
46:15:38	
46:15:40	
46:15:43	
46:15:44	
46:35:2	
46:35:6	
46:35:8	
46:35:10	
46:35:11	
46:35:14	
46:35:16	
46:35:20	
46:35:23	
18:28:3	
18:28:11	
18:28:14	
18:28:19	
18:28:21	
18:28:24	
18:83:2	
18:83:3	
18:83:7	
18:83:8	
18:84:1	
18:84:3	
18:84:4	
18:84:7	
18:86:1	
18:86:8	
18:86:15	
18:86:18	
18:86:21	
18:86:23	
18:87:3	
18:87:5	
18:87:7	
18:88:2	
18:88:6	
18:88:10	
18:88:11	
18:89:1	
18:90:1	
18:90:8	
18:90:10	
18:90:12	
18:90:13	
18:91:1	
18:91:2	
18:91:4	
18:91:5	
18:92:1	
18:93:1	
18:93:7	
18:93:10	
18:94:2	
18:94:4	
18:94:5	
18:94:6	
18:94:8	
18:94:10	
18:94:12	
18:94:14	
18:94:15	
18:95:2	
18:95:4	
18:96:4	
18:96:11	
18:96:18	
18:97:1	
18:97:3	
18:97:5	
18:97:7	
18:98:2	
18:98:4	
18:99:3	
18:99:5	
18:99:8	
18:100:2	
18:100:3	
18:101:4	
18:101:6	
18:101:9	
16:126:1	
16:126:5	
16:126:7	
16:126:8	
16:126:10	
16:127:2	
16:127:6	
16:127:8	
16:127:9	
16:127:11	
16:127:13	
16:128:1	
16:128:3	
16:128:7	
14:28:1	
14:29:1	
32:16:3	
32:16:9	
32:17:1	
32:17:4	
32:17:6	
32:17:7	
32:17:11	
32:18:1	
32:18:4	
32:18:7	
32:19:6	
32:19:10	
32:20:8	
32:20:10	
32:20:12	
32:20:14	
32:20:20	
29:1:1	
29:2:3	
29:2:5	
29:2:8	
29:2:9	
29:3:1	
29:3:4	
29:4:6	
29:4:9	
29:5:1	
29:5:6	
29:5:10	
29:6:1	
29:6:3	
29:6:6	
29:6:9	
29:7:6	
29:8:5	
29:8:8	
29:8:9	
29:8:11	
29:8:12	
29:8:14	
29:8:19	
29:9:6	
29:10:1	
29:10:3	
29:10:9	
29:10:16	
29:10:19	
29:10:22	
29:10:24	
29:10:28	
29:10:29	
22:52:1	
22:52:3	
22:52:5	
22:52:7	
22:52:14	
22:52:18	
22:52:21	
22:53:2	
22:53:7	
22:53:12	
22:53:14	
22:54:5	
22:54:7	
22:54:10	
22:54:12	
22:54:14	
22:55:1	
22:55:5	
22:55:7	
22:55:8	
22:55:12	
2:1:1	
2:2:1	
2:2:3	
2:2:5	
2:3:6	
2:4:3	
2:4:6	
2:4:8	
2:4:11	
2:5:1	
2:5:2	
2:5:4	
2:5:6	
2:5:7	
2:6:1	
2:6:5	
2:6:8	
2:6:10	
2:7:3	
2:7:5	
2:7:7	
2:7:10	
2:8:1	
2:8:3	
2:8:9	
2:8:10	
2:9:5	
2:9:9	
2:10:1	
2:10:7	
2:10:10	
2:11:3	
2:11:4	
2:11:6	
2:11:9	
2:11:10	
2:12:1	
2:12:2	
2:12:3	
2:12:5	
2:12:6	
2:13:3	
2:13:5	
2:13:10	
2:13:13	
2:13:14	
2:13:15	
2:13:17	
2:13:18	
2:14:12	
2:14:13	
2:14:14	
2:14:15	
2:15:3	
2:15:5	
2:16:1	
2:16:6	
2:16:9	
2:17:6	
2:17:8	
2:17:14	
2:17:16	
2:18:4	
2:18:5	
2:19:1	
2:19:3	
2:19:5	
2:19:11	
2:19:13	
2:20:7	
2:20:9	
2:20:12	
2:20:14	
2:20:20	
2:20:22	
2:21:1	
2:21:8	
2:21:10	
2:22:3	
2:22:9	
2:22:13	
2:22:14	
2:22:17	
2:22:18	
2:22:22	
2:23:1	
2:23:3	
2:23:5	
2:23:7	
2:23:11	
2:23:15	
2:23:18	
2:24:1	
2:24:2	
2:24:4	
2:25:6	
2:25:7	
2:25:10	
2:25:15	
2:25:16	
2:25:20	
2:25:23	
2:25:26	
2:25:28	
2:25:29	
2:25:32	
2:25:33	
2:26:1	
2:26:3	
2:26:5	
2:26:8	
2:26:10	
2:26:16	
2:26:18	
2:26:24	
2:26:27	
2:26:30	
2:26:33	
2:26:35	
2:26:37	
2:27:5	
2:27:9	
2:27:12	
2:27:13	
2:27:16	
2:27:18	
2:27:19	
2:28:7	
2:28:9	
2:28:11	
2:29:1	
2:29:4	
2:29:5	
2:29:6	
2:29:9	
2:29:16	
2:30:5	
2:30:7	
2:30:12	
2:30:13	
2:30:15	
2:30:18	
2:30:22	
2:30:24	
2:30:26	
2:30:27	
2:31:5	
2:31:7	
2:31:12	
2:31:13	
2:32:3	
2:32:5	
2:32:7	
2:32:9	
2:32:10	
2:33:5	
2:33:9	
2:33:11	
2:33:12	
2:33:18	
2:33:20	
2:34:12	
2:35:4	
2:35:8	
2:35:12	
2:35:14	
2:35:17	
2:36:3	
2:36:5	
2:36:7	
2:36:13	
2:36:14	
2:37:3	
2:37:7	
2:37:8	
2:37:9	
2:38:3	
2:38:7	
2:38:9	
2:38:12	
2:38:14	
2:38:15	
2:38:16	
2:39:5	
2:39:8	
2:39:9	
2:40:7	
2:40:12	
2:41:2	
2:41:5	
2:41:6	
2:41:7	
2:41:11	
2:41:12	
2:41:17	
2:42:1	
2:42:7	
2:43:6	
2:44:6	
2:44:9	
2:45:4	
2:45:7	
2:46:3	
2:46:6	
2:47:7	
2:47:8	
2:47:10	
2:48:3	
2:48:6	
2:48:9	
2:48:11	
2:48:13	
2:48:15	
2:48:17	
2:48:18	
2:49:3	
2:49:5	
2:49:13	
2:49:14	
2:49:16	
2:50:3	
2:50:8	
2:50:9	
2:51:3	
2:51:6	
2:51:9	
2:51:11	
2:52:1	
2:52:3	
2:52:4	
2:52:6	
2:52:7	
2:53:3	
2:53:6	
2:54:3	
2:54:6	
2:54:16	
2:54:18	
2:54:22	
2:54:23	
2:54:24	
2:55:3	
2:55:4	
2:55:6	
2:55:7	
2:55:13	
2:56:1	
2:56:3	
2:56:6	
2:57:2	
2:57:5	
2:57:9	
2:57:11	
2:57:13	
2:57:15	
2:58:4	
2:58:7	
2:58:17	
2:59:8	
2:59:10	
2:59:14	
2:59:16	
2:60:3	
2:60:10	
2:60:14	
2:60:21	
2:60:24	
2:60:26	
2:61:3	
2:61:4	
2:61:6	
2:61:10	
2:61:13	
2:61:14	
2:61:17	
2:61:26	
2:61:29	
2:61:33	
2:61:34	
2:61:35	
2:61:38	
2:61:43	
2:61:45	
2:61:46	
2:61:55	
2:61:56	
2:62:1	
2:62:8	
2:62:15	
2:62:19	
2:62:21	
2:62:22	
2:62:23	
2:63:8	
2:63:12	
2:63:13	
2:63:14	
2:64:1	
2:64:3	
2:64:5	
2:64:6	
2:64:9	
2:64:12	
2:65:1	
2:65:5	
2:65:6	
2:65:9	
2:66:3	
2:66:6	
2:67:3	
2:67:5	
2:67:8	
2:67:17	
2:67:19	
2:68:3	
2:68:6	
2:68:7	
2:68:8	
2:68:10	
2:68:12	
2:68:14	
2:68:16	
2:68:20	
2:68:22	
2:69:3	
2:69:6	
2:69:7	
2:69:10	
2:69:12	
2:70:3	
2:70:6	
2:70:7	
2:70:8	
2:70:9	
2:70:12	
2:70:13	
2:70:14	
2:71:2	
2:71:4	
2:71:6	
2:71:10	
2:71:14	
2:71:16	
2:71:18	
2:71:22	
2:72:5	
2:72:8	
2:73:4	
2:73:10	
2:74:1	
2:74:4	
2:74:6	
2:74:7	
2:74:9	
2:74:12	
2:74:13	
2:74:15	
2:74:17	
2:74:19	
2:74:20	
2:74:21	
2:74:24	
2:74:26	
2:74:27	
2:74:28	
2:74:30	
2:74:33	
2:74:36	
2:75:2	
2:75:4	
2:75:5	
2:75:8	
2:75:12	
2:75:14	
2:75:16	
2:75:18	
2:76:14	
2:76:17	
2:76:19	
2:76:22	
2:77:1	
2:77:3	
2:77:6	
2:77:8	
2:78:1	
2:78:3	
2:78:8	
2:78:9	
2:79:1	
2:79:6	
2:79:8	
2:79:9	
2:79:13	
2:79:16	
2:79:17	
2:79:18	
2:79:21	
2:79:22	
2:79:23	
2:80:2	
2:80:13	
2:80:19	
2:80:21	
2:80:22	
2:81:1	
2:81:2	
2:81:6	
2:81:8	
2:81:11	
2:81:12	
2:82:5	
2:82:8	
2:82:9	
2:83:6	
2:83:12	
2:83:23	
2:83:27	
2:83:28	
2:84:4	
2:84:7	
2:84:10	
2:84:12	
2:84:14	
2:85:1	
2:85:2	
2:85:3	
2:85:8	
2:85:9	
2:85:12	
2:85:15	
2:85:19	
2:85:21	
2:85:28	
2:85:30	
2:85:32	
2:85:33	
2:85:36	
2:85:45	
2:85:48	
2:86:1	
2:86:7	
2:86:9	
2:86:11	
2:86:12	
2:87:1	
2:87:3	
2:87:6	
2:87:10	
2:87:12	
2:87:20	
2:87:21	
2:88:4	
2:88:9	
2:89:1	
2:89:4	
2:89:8	
2:89:9	
2:89:11	
2:89:14	
2:89:17	
2:89:19	
2:89:22	
2:89:25	
2:90:3	
2:90:5	
2:90:7	
2:90:11	
2:90:14	
2:90:16	
2:90:17	
2:90:19	
2:90:23	
2:91:3	
2:91:5	
2:91:10	
2:91:12	
2:91:14	
2:91:16	
2:91:19	
2:91:20	
2:91:22	
2:91:26	
2:91:28	
2:92:1	
2:92:3	
2:92:5	
2:92:8	
2:92:10	
2:93:8	
2:93:16	
2:93:23	
2:93:25	
2:94:2	
2:94:4	
2:94:10	
2:94:15	
2:95:1	
2:95:4	
2:96:4	
2:96:6	
2:96:11	
2:96:15	
2:96:16	
2:96:18	
2:96:20	
2:96:24	
2:97:2	
2:97:5	
2:97:6	
2:97:8	
2:97:13	
2:98:1	
2:98:7	
2:98:8	
2:98:9	
2:99:1	
2:99:6	
2:99:8	
2:100:6	
2:100:7	
2:100:9	
2:101:1	
2:101:4	
2:101:8	
2:101:9	
2:101:12	
2:101:20	
2:101:21	
2:102:2	
2:102:5	
2:102:7	
2:102:8	
2:102:10	
2:102:11	
2:102:17	
2:102:19	
2:102:21	
2:102:22	
2:102:23	
2:102:24	
2:102:26	
2:102:28	
2:102:30	
2:102:31	
2:102:33	
2:102:36	
2:102:37	
2:102:39	
2:102:43	
2:102:44	
2:102:46	
2:102:47	
2:102:53	
2:102:55	
2:102:57	
2:102:59	
2:102:61	
2:102:62	
2:102:63	
2:102:65	
2:102:68	
2:102:70	
2:102:72	
2:103:1	
2:103:2	
2:103:6	
2:103:10	
2:104:1	
2:104:4	
2:105:1	
2:105:5	
2:105:8	
2:105:10	
